Title,Date,Language,Author
Provocative diskography: safety and predictive value in the outcome of spinal fusion or pain intervention for chronic low-back pain,2014-12-01,English,Willems PC
Pulsing blue light through closed eyelids: effects on acute melatonin suppression and phase shifting of dim light melatonin onset,2014-12-01,English, Mariana G Figueiro
Pulsing blue light through closed eyelids: effects on acute melatonin suppression and phase shifting of dim light melatonin onset,2014-12-01,English,Barbara Plitnick
Pulsing blue light through closed eyelids: effects on acute melatonin suppression and phase shifting of dim light melatonin onset,2014-12-01,English,Rea MS
Increasing dependency of older people in nursing homes is associated with need for dental treatments,2014-12-01,English, Andreas Zenth&amp;ouml;fer
Increasing dependency of older people in nursing homes is associated with need for dental treatments,2014-12-01,English,Peter Rammelsberg
Increasing dependency of older people in nursing homes is associated with need for dental treatments,2014-12-01,English,Tomas Cabrera
Increasing dependency of older people in nursing homes is associated with need for dental treatments,2014-12-01,English,Hassel AJ
The clinical psychologist and the management of&amp;nbsp;inpatient pain: a small case series,"
",English, Susan R Childs
The clinical psychologist and the management of&amp;nbsp;inpatient pain: a small case series,"
",English,Emma M Casely
The clinical psychologist and the management of&amp;nbsp;inpatient pain: a small case series,"
",English,Bianca M Kuehler
The clinical psychologist and the management of&amp;nbsp;inpatient pain: a small case series,"
",English,Stephen Ward
The clinical psychologist and the management of&amp;nbsp;inpatient pain: a small case series,"
",English,Charlotte L Halmshaw
The clinical psychologist and the management of&amp;nbsp;inpatient pain: a small case series,"
",English,Sarah E Thomas
The clinical psychologist and the management of&amp;nbsp;inpatient pain: a small case series,"
",English,Ian D Goodall
The clinical psychologist and the management of&amp;nbsp;inpatient pain: a small case series,"
",English,Carsten Bantel1
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Qinghua Zhao
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Zhiyou Peng
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Qinghua Zhao
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Kaichuang Ye
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Fukang Yuan
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Zhiyou Peng
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Xinrui Yang
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Lijia Huang
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Mier Jiang
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Qinghua Zhao
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Guangyu Tang
Noninvasive detection of macrophages in atherosclerotic lesions by computed tomography enhanced with PEGylated gold nanoparticles,2014-12-01,English,Xinwu Lu1
Inpatient hospital costs and length of stay for the treatment of affective and somatoform disorders &amp;ndash; evidence from Germany,2014-12-01,English, Tobias Romeyke
Inpatient hospital costs and length of stay for the treatment of affective and somatoform disorders &amp;ndash; evidence from Germany,2014-12-01,English,Hans Christoph Scheuer
Inpatient hospital costs and length of stay for the treatment of affective and somatoform disorders &amp;ndash; evidence from Germany,2014-12-01,English,Stummer H
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,   Li Pan
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Yongguang Zhang
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Jianliang Lv
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Peng Zhou
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Huiyun Chang
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Yuzhen Fang
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Haotai Chen
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Xinsheng Liu
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Junjun Shao
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Furong Zhao
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Yaozhong Ding
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Tong Lin
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Huiyun Chang
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Yongguang Zhang
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Yongguang Zhang
Induction of mucosal immune responses and protection of cattle against direct-contact challenge by intranasal delivery with foot-and-mouth disease virus antigen mediated by nanoparticles,2014-12-01,English,Yonglu Wang1
Similar healthy osteoclast and osteoblast activity on nanocrystalline hydroxyapatite and nanoparticles of tri-calcium phosphate compared to natural bone,2014-12-01,English,MacMillan AK
Similar healthy osteoclast and osteoblast activity on nanocrystalline hydroxyapatite and nanoparticles of tri-calcium phosphate compared to natural bone,2014-12-01,English,Francis V Lamberti
Similar healthy osteoclast and osteoblast activity on nanocrystalline hydroxyapatite and nanoparticles of tri-calcium phosphate compared to natural bone,2014-12-01,English,Julia N Moulton
Similar healthy osteoclast and osteoblast activity on nanocrystalline hydroxyapatite and nanoparticles of tri-calcium phosphate compared to natural bone,2014-12-01,English,Benjamin M Geilich
Similar healthy osteoclast and osteoblast activity on nanocrystalline hydroxyapatite and nanoparticles of tri-calcium phosphate compared to natural bone,2014-12-01,English,Thomas J Webster2
Rapid and quantitative detection of C-reactive protein using quantum dots and immunochromatographic test strips,2014-12-01,English,   Xianglin Cheng
Rapid and quantitative detection of C-reactive protein using quantum dots and immunochromatographic test strips,2014-12-01,English,Xu Pu
Rapid and quantitative detection of C-reactive protein using quantum dots and immunochromatographic test strips,2014-12-01,English,Pen Jun
Rapid and quantitative detection of C-reactive protein using quantum dots and immunochromatographic test strips,2014-12-01,English,Di Zhu
Rapid and quantitative detection of C-reactive protein using quantum dots and immunochromatographic test strips,2014-12-01,English,Di Zhu
Rapid and quantitative detection of C-reactive protein using quantum dots and immunochromatographic test strips,2014-12-01,English,   Xianglin Cheng
